15,-1,-1,4,4,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
3,					//マップパターン 0～
200,3800,34,100,34,100,10248,1,-1,		//1ステージ

//開眼のちびネコノトリ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0
